"alternation","TO","alternation_freq1","alternation_freq2","bg_color","triangle_color","pval","TO_color","alt_TO"
"TP53_mut","Intra-Abdominal",0.497405966,0.588679245,"#b368d9","green",0.004789132,"#8067D6","TP53_mut       Intra-Abdominal"
"TP53_mut","Distant_LN",0.49195058,0.554572271,"#b368d9","green",0.003940834,"#D480CE","TP53_mut       Distant_LN"
"TP53_mut","Liver",0.483089931,0.579651941,"#b368d9","green",3.28e-06,"#87DFB3","TP53_mut       Liver"
"TP53_mut","Bone",0.463026166,0.550597109,"#b368d9","green",4.33e-07,"#7E90CF","TP53_mut       Bone"
"TP53_mut","Adrenal_Gland",0.485714286,0.608949416,"#b368d9","green",2.71e-07,"#E093AC","TP53_mut       Adrenal_Gland"
"TP53_mut","CNS.Brain",0.465790666,0.579684764,"#b368d9","green",4.35e-10,"#EEDD57","TP53_mut       CNS.Brain"
"TERT_Amplification","CNS.Brain",0.05301314,0.083187391,"#b368d9","red",0.000948002,"#EEDD57","TERT_Amplification       CNS.Brain"
"STK11_mut","Adrenal_Gland",0.125573192,0.208171206,"#b368d9","green",2e-06,"#E093AC","STK11_mut       Adrenal_Gland"
"STK11_mut","Pleura",0.166666667,0.100624566,"#b368d9","green",3.19e-08,"#7AC0DD","STK11_mut       Pleura"
"SMARCA4_mut","Adrenal_Gland",0.038095238,0.075875486,"#b368d9","green",0.000375038,"#E093AC","SMARCA4_mut       Adrenal_Gland"
"RBM10_mut","CNS.Brain",0.094245582,0.058669002,"#b368d9","green",0.000324247,"#EEDD57","RBM10_mut       CNS.Brain"
"NKX2_1_Amplification","Bone",0.068828214,0.09805154,"#b368d9","red",0.002520803,"#7E90CF","NKX2_1_Amplification       Bone"
"NKX2_1_Amplification","Liver",0.072636434,0.117804552,"#b368d9","red",0.000152607,"#87DFB3","NKX2_1_Amplification       Liver"
"NKX2_1_Amplification","CNS.Brain",0.06751246,0.112084063,"#b368d9","red",1.54e-05,"#EEDD57","NKX2_1_Amplification       CNS.Brain"
"MYC_Amplification","Adrenal_Gland",0.04973545,0.095330739,"#b368d9","red",0.000110891,"#E093AC","MYC_Amplification       Adrenal_Gland"
"MYC_Amplification","Bone",0.040955631,0.07416719,"#b368d9","red",3.57e-05,"#7E90CF","MYC_Amplification       Bone"
"MDM2_Amplification","PNS",0.061210213,0.097959184,"#b368d9","red",0.004242534,"#DFB79C","MDM2_Amplification       PNS"
"KRAS_mut","PNS",0.327387198,0.265306122,"#b368d9","green",0.006330749,"#DFB79C","KRAS_mut       PNS"
"KRAS_mut","Liver",0.331667948,0.271753681,"#b368d9","green",0.002093003,"#87DFB3","KRAS_mut       Liver"
"KRAS_mut","Bone",0.343572241,0.290383407,"#b368d9","green",0.001076397,"#7E90CF","KRAS_mut       Bone"
"KRAS_mut","CNS.Brain",0.339827821,0.276707531,"#b368d9","green",0.000200284,"#EEDD57","KRAS_mut       CNS.Brain"
"KRAS_mut","Pleura",0.352201258,0.273421235,"#b368d9","green",1.32e-06,"#7AC0DD","KRAS_mut       Pleura"
"KEAP1_mut","Pleura",0.087002096,0.061068702,"#b368d9","green",0.005546942,"#7AC0DD","KEAP1_mut       Pleura"
"KEAP1_mut","Adrenal_Gland",0.069488536,0.110894942,"#b368d9","green",0.001966317,"#E093AC","KEAP1_mut       Adrenal_Gland"
"FOXA1_Amplification","Bone",0.043230944,0.071024513,"#b368d9","red",0.000542085,"#7E90CF","FOXA1_Amplification       Bone"
"FOXA1_Amplification","Liver",0.04765565,0.087014726,"#b368d9","red",9.64e-05,"#87DFB3","FOXA1_Amplification       Liver"
"FOXA1_Amplification","CNS.Brain",0.043951065,0.08056042,"#b368d9","red",2.48e-05,"#EEDD57","FOXA1_Amplification       CNS.Brain"
"EGFR_mut","Adrenal_Gland",0.281834215,0.221789883,"#b368d9","green",0.005075249,"#E093AC","EGFR_mut       Adrenal_Gland"
"EGFR_mut","Pleura",0.25,0.302567661,"#b368d9","green",0.000751521,"#7AC0DD","EGFR_mut       Pleura"
"EGFR_mut","PNS",0.258481987,0.355102041,"#b368d9","green",1.39e-05,"#DFB79C","EGFR_mut       PNS"
"EGFR_mut","Bone",0.237201365,0.311753614,"#b368d9","green",1.42e-06,"#7E90CF","EGFR_mut       Bone"
"EGFR_mut","CNS.Brain",0.244676031,0.326619965,"#b368d9","green",5.76e-07,"#EEDD57","EGFR_mut       CNS.Brain"
"EGFR_Amplification","PNS",0.066456803,0.108163265,"#b368d9","red",0.001767525,"#DFB79C","EGFR_Amplification       PNS"
"EGFR_Amplification","Liver",0.061106841,0.112449799,"#b368d9","red",6.18e-06,"#87DFB3","EGFR_Amplification       Liver"
"EGFR_Amplification","Lung",0.052225519,0.093149038,"#b368d9","red",5.27e-06,"#D9C3DE","EGFR_Amplification       Lung"
"EGFR_Amplification","CNS.Brain",0.051653829,0.11295972,"#b368d9","red",3.75e-10,"#EEDD57","EGFR_Amplification       CNS.Brain"
"EGFR_Amplification","Bone",0.045506257,0.102451288,"#b368d9","red",2.27e-10,"#7E90CF","EGFR_Amplification       Bone"
"CDKN2A_Deletion","Biliary_tract",0.118450302,0.19,"#b368d9","blue",0.005118505,"#72DD83","CDKN2A_Deletion       Biliary_tract"
"CDKN2A_Deletion","CNS.Brain",0.108291799,0.15061296,"#b368d9","blue",0.000558762,"#EEDD57","CDKN2A_Deletion       CNS.Brain"
"CDKN2A_Deletion","Liver",0.111837048,0.16064257,"#b368d9","blue",0.000489442,"#87DFB3","CDKN2A_Deletion       Liver"
"CDKN2A_Deletion","Bone",0.094994312,0.153362665,"#b368d9","blue",2.89e-07,"#7E90CF","CDKN2A_Deletion       Bone"
"CDKN2A_Deletion","PNS",0.109129066,0.202040816,"#b368d9","blue",5.87e-08,"#DFB79C","CDKN2A_Deletion       PNS"
"ALK_fusion","Lung",0.051038576,0.032451923,"#b368d9","purple",0.00740442,"#D9C3DE","ALK_fusion       Lung"
"ALK_fusion","Liver",0.036510377,0.060240964,"#b368d9","purple",0.00669404,"#87DFB3","ALK_fusion       Liver"
"PI3K","CNS.Brain",0.252831899,0.312609457,"#b368d9","navy",0.000270212,"#EEDD57","PI3K       CNS.Brain"
"PI3K","Adrenal_Gland",0.257848325,0.357976654,"#b368d9","navy",4.57e-06,"#E093AC","PI3K       Adrenal_Gland"
"PI3K","Pleura",0.309748428,0.224843858,"#b368d9","navy",4.99e-08,"#7AC0DD","PI3K       Pleura"
"p53","Intra-Abdominal",0.598897536,0.683018868,"#b368d9","navy",0.007206316,"#8067D6","p53       Intra-Abdominal"
"p53","Distant_LN",0.593410708,0.65339233,"#b368d9","navy",0.004247422,"#D480CE","p53       Distant_LN"
"p53","PNS",0.59181532,0.685714286,"#b368d9","navy",7.62e-05,"#DFB79C","p53       PNS"
"p53","Liver",0.587240584,0.669344043,"#b368d9","navy",5.37e-05,"#87DFB3","p53       Liver"
"p53","Adrenal_Gland",0.589065256,0.696498054,"#b368d9","navy",3.84e-06,"#E093AC","p53       Adrenal_Gland"
"p53","Bone",0.555745165,0.660590823,"#b368d9","navy",5.65e-10,"#7E90CF","p53       Bone"
"p53","CNS.Brain",0.564567286,0.684763573,"#b368d9","navy",1.36e-11,"#EEDD57","p53       CNS.Brain"
"NRF2","Adrenal_Gland",0.085361552,0.13229572,"#b368d9","navy",0.001202962,"#E093AC","NRF2       Adrenal_Gland"
"NRF2","Pleura",0.109014675,0.070784178,"#b368d9","navy",0.000144311,"#7AC0DD","NRF2       Pleura"
"NOTCH","CNS.Brain",0.05301314,0.07793345,"#b368d9","navy",0.004991237,"#EEDD57","NOTCH       CNS.Brain"
"NOTCH","Intra-Abdominal",0.057392996,0.109433962,"#b368d9","navy",0.001891451,"#8067D6","NOTCH       Intra-Abdominal"
"MYC","Adrenal_Gland",0.093474427,0.147859922,"#b368d9","navy",0.000338644,"#E093AC","MYC       Adrenal_Gland"
"Epigenetic","Biliary_tract",0.271514767,0.365,"#b368d9","navy",0.005479026,"#72DD83","Epigenetic       Biliary_tract"
"Epigenetic","CNS.Brain",0.260534662,0.30910683,"#b368d9","navy",0.003352546,"#EEDD57","Epigenetic       CNS.Brain"
"Epigenetic","Distant_LN",0.265069262,0.324483776,"#b368d9","navy",0.002450878,"#D480CE","Epigenetic       Distant_LN"
"Epigenetic","Intra-Abdominal",0.269779507,0.362264151,"#b368d9","navy",0.001618541,"#8067D6","Epigenetic       Intra-Abdominal"
"Epigenetic","Adrenal_Gland",0.263844797,0.350194553,"#b368d9","navy",8.9e-05,"#E093AC","Epigenetic       Adrenal_Gland"
"Cell_Cycle","Mediastinum",0.28206828,0.34939759,"#b368d9","navy",0.012710213,"#C3EC5B","Cell_Cycle       Mediastinum"
"Cell_Cycle","Adrenal_Gland",0.279012346,0.342412451,"#b368d9","navy",0.004247329,"#E093AC","Cell_Cycle       Adrenal_Gland"
"Cell_Cycle","Biliary_tract",0.281994284,0.395,"#b368d9","navy",0.000926585,"#72DD83","Cell_Cycle       Biliary_tract"
"Cell_Cycle","Liver",0.273251345,0.34270415,"#b368d9","navy",0.000291943,"#87DFB3","Cell_Cycle       Liver"
"Cell_Cycle","PNS",0.27212312,0.385714286,"#b368d9","navy",6.27e-07,"#DFB79C","Cell_Cycle       PNS"
"Cell_Cycle","Bone",0.249146758,0.332495286,"#b368d9","navy",1.1e-07,"#7E90CF","Cell_Cycle       Bone"
"Cell_Cycle","CNS.Brain",0.256456729,0.351138354,"#b368d9","navy",1.36e-08,"#EEDD57","Cell_Cycle       CNS.Brain"
"WNT","Intra-Abdominal",0.828358209,0.785953177,"#007eb5","navy",0.00462244,"#8067D6","WNT       Intra-Abdominal"
"WNT","Liver",0.771369722,0.83070666,"#007eb5","navy",0.000137951,"#87DFB3","WNT       Liver"
"TP53_mut","CNS.Brain",0.284582572,0.396694215,"#be1e2d","green",0.012558506,"#EEDD57","TP53_mut       CNS.Brain"
"TP53_mut","Bowel",0.799408784,0.743859649,"#007eb5","green",0.004245057,"#E29B50","TP53_mut       Bowel"
"TP53_mut","Bowel",0.283383686,0.429906542,"#be1e2d","green",0.001987407,"#E29B50","TP53_mut       Bowel"
"TP53_mut","PNS",0.277059224,0.368600683,"#be1e2d","green",0.001959783,"#DFB79C","TP53_mut       PNS"
"TP53_mut","Intra-Abdominal",0.280745342,0.414473684,"#be1e2d","green",0.000753846,"#8067D6","TP53_mut       Intra-Abdominal"
"TP53_mut","Bladder.UT",0.27348643,0.375384615,"#be1e2d","green",0.00033939,"#D1E3D5","TP53_mut       Bladder.UT"
"TP53_mut","Distant_LN",0.252475248,0.345744681,"#be1e2d","green",2.26e-05,"#D480CE","TP53_mut       Distant_LN"
"TP53_mut","Liver",0.267785235,0.426470588,"#be1e2d","green",3.2e-07,"#87DFB3","TP53_mut       Liver"
"TP53_mut","Bone",0.216693419,0.333625988,"#be1e2d","green",1.85e-07,"#7E90CF","TP53_mut       Bone"
"TGF_Beta","Bone",0.218189233,0.279835391,"#007eb5","navy",0.003726598,"#7E90CF","TGF_Beta       Bone"
"TGF_Beta","Ovary",0.221441774,0.309012876,"#007eb5","navy",0.003303306,"#8738E1","TGF_Beta       Ovary"
"TGF_Beta","Pleura",0.22181552,0.315533981,"#007eb5","navy",0.003293765,"#7AC0DD","TGF_Beta       Pleura"
"TGF_Beta","Bowel",0.21410473,0.287719298,"#007eb5","navy",0.000238816,"#E29B50","TGF_Beta       Bowel"
"TGF_Beta","Liver",0.174047374,0.255210981,"#007eb5","navy",6.94e-07,"#87DFB3","TGF_Beta       Liver"
"TGF_Beta","Intra-Abdominal",0.192881745,0.280100334,"#007eb5","navy",4.52e-08,"#8067D6","TGF_Beta       Intra-Abdominal"
"SRC_Amplification","Intra-Abdominal",0.062571757,0.034280936,"#007eb5","red",0.000604048,"#8067D6","SRC_Amplification       Intra-Abdominal"
"SRC_Amplification","Lung",0.068123393,0.031837916,"#007eb5","red",7.17e-06,"#D9C3DE","SRC_Amplification       Lung"
"SPOP_mut","Bladder.UT",0.124565066,0.073846154,"#be1e2d","green",0.009184349,"#D1E3D5","SPOP_mut       Bladder.UT"
"SPOP_mut","Intra-Abdominal",0.12173913,0.046052632,"#be1e2d","green",0.003243843,"#8067D6","SPOP_mut       Intra-Abdominal"
"SMAD4_mut","Liver",0.094747683,0.142348754,"#007eb5","green",0.000247062,"#87DFB3","SMAD4_mut       Liver"
"SMAD4_Deletion","Intra-Abdominal",0.027554535,0.057692308,"#007eb5","blue",6.95e-05,"#8067D6","SMAD4_Deletion       Intra-Abdominal"
"RTK_RAS","Intra-Abdominal",0.655568312,0.737458194,"#007eb5","navy",2.49e-06,"#8067D6","RTK_RAS       Intra-Abdominal"
"RTK_RAS","Bone",0.670473083,0.781893004,"#007eb5","navy",7.53e-07,"#7E90CF","RTK_RAS       Bone"
"RTK_RAS","CNS.Brain",0.679021231,0.86163522,"#007eb5","navy",3.62e-07,"#EEDD57","RTK_RAS       CNS.Brain"
"RTK_RAS","Lung",0.633033419,0.751808973,"#007eb5","navy",3.43e-12,"#D9C3DE","RTK_RAS       Lung"
"RB1_Deletion","Lung",0.03630363,0.072874494,"#be1e2d","blue",0.014350494,"#D9C3DE","RB1_Deletion       Lung"
"RB1_Deletion","Distant_LN",0.02970297,0.057180851,"#be1e2d","blue",0.005197008,"#D480CE","RB1_Deletion       Distant_LN"
"RB1_Deletion","Bone",0.020866774,0.052677788,"#be1e2d","blue",0.001047928,"#7E90CF","RB1_Deletion       Bone"
"RB1_Deletion","Liver",0.030201342,0.102941176,"#be1e2d","blue",9.13e-07,"#87DFB3","RB1_Deletion       Liver"
"PTEN_mut","Male_Genital",0.071372549,0.108829569,"#be1e2d","green",0.014712505,"#D4DB92","PTEN_mut       Male_Genital"
"PTEN_Deletion","Intra-Abdominal",0.144099379,0.230263158,"#be1e2d","blue",0.006415987,"#8067D6","PTEN_Deletion       Intra-Abdominal"
"PTEN_Deletion","PNS",0.13886998,0.215017065,"#be1e2d","blue",0.001295992,"#DFB79C","PTEN_Deletion       PNS"
"PTEN_Deletion","Bladder.UT",0.137091162,0.215384615,"#be1e2d","blue",0.000590364,"#D1E3D5","PTEN_Deletion       Bladder.UT"
"PTEN_Deletion","Distant_LN",0.11980198,0.194148936,"#be1e2d","blue",2.17e-05,"#D480CE","PTEN_Deletion       Distant_LN"
"PTEN_Deletion","Lung",0.135313531,0.251012146,"#be1e2d","blue",8.87e-06,"#D9C3DE","PTEN_Deletion       Lung"
"PTEN_Deletion","Bone",0.085072231,0.187884109,"#be1e2d","blue",2.72e-09,"#7E90CF","PTEN_Deletion       Bone"
"PTEN_Deletion","Liver",0.124832215,0.297794118,"#be1e2d","blue",1.22e-11,"#87DFB3","PTEN_Deletion       Liver"
"p53","Bowel",0.829391892,0.764912281,"#007eb5","navy",0.0004632,"#E29B50","p53       Bowel"
"NKX3_1_Deletion","Male_Genital",0.035294118,0.014373717,"#be1e2d","blue",0.018196246,"#D4DB92","NKX3_1_Deletion       Male_Genital"
"NKX3_1_Deletion","PNS",0.024506467,0.054607509,"#be1e2d","blue",0.012172736,"#DFB79C","NKX3_1_Deletion       PNS"
"NKX3_1_Deletion","Distant_LN",0.01980198,0.042553191,"#be1e2d","blue",0.006497223,"#D480CE","NKX3_1_Deletion       Distant_LN"
"NKX3_1_Deletion","Bone",0.014446228,0.037752414,"#be1e2d","blue",0.004906332,"#7E90CF","NKX3_1_Deletion       Bone"
"NKX3_1_Deletion","Liver",0.025746653,0.048296899,"#007eb5","blue",0.003860782,"#87DFB3","NKX3_1_Deletion       Liver"
"MYC_Amplification","Intra-Abdominal",0.068322981,0.131578947,"#be1e2d","red",0.008431312,"#8067D6","MYC_Amplification       Intra-Abdominal"
"MYC_Amplification","Bone",0.04975923,0.086918349,"#be1e2d","red",0.004140471,"#7E90CF","MYC_Amplification       Bone"
